lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection78"Compile /Users/Darren/Documents/TownWizardApps/townWizard-ios/Facebook/Place.m6f486b65ec11b641^aaee7d65ec11b641^---0#0#0#-19%DVTDocumentLocation2@86"file://localhost/Users/Darren/Documents/TownWizardApps/townWizard-ios/Facebook/Place.m0000000000000000^3566"CompileC build/townWizard-ios.build/Debug-iphoneos/grandprairie.build/Objects-normal/armv7/Place.o townWizard-ios/Facebook/Place.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Darren/Documents/TownWizardApps    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wmissing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote "/Users/Darren/Documents/TownWizardApps/build/townWizard-ios.build/Debug-iphoneos/grandprairie.build/Grande Prairie-generated-files.hmap" "-I/Users/Darren/Documents/TownWizardApps/build/townWizard-ios.build/Debug-iphoneos/grandprairie.build/Grande Prairie-own-target-headers.hmap" "-I/Users/Darren/Documents/TownWizardApps/build/townWizard-ios.build/Debug-iphoneos/grandprairie.build/Grande Prairie-all-target-headers.hmap" -iquote "/Users/Darren/Documents/TownWizardApps/build/townWizard-ios.build/Debug-iphoneos/grandprairie.build/Grande Prairie-project-headers.hmap" -I/Users/Darren/Documents/TownWizardApps/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/Darren/Documents/TownWizardApps/build/townWizard-ios.build/Debug-iphoneos/grandprairie.build/DerivedSources/armv7 -I/Users/Darren/Documents/TownWizardApps/build/townWizard-ios.build/Debug-iphoneos/grandprairie.build/DerivedSources -F/Users/Darren/Documents/TownWizardApps/build/Debug-iphoneos -F/Applications/Xcode.app/Contents/Developer/Library/Frameworks -include /var/folders/n1/srjclm2122qc4cfq4zxvr6cc0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/townWizard-partner-Prefix-eggdpholmsvuprbkiwuklpwwiuan/townWizard-partner-Prefix.pch -DPARTNER_ID=99 -MMD -MT dependencies -MF /Users/Darren/Documents/TownWizardApps/build/townWizard-ios.build/Debug-iphoneos/grandprairie.build/Objects-normal/armv7/Place.d --serialize-diagnostics /Users/Darren/Documents/TownWizardApps/build/townWizard-ios.build/Debug-iphoneos/grandprairie.build/Objects-normal/armv7/Place.dia -c /Users/Darren/Documents/TownWizardApps/townWizard-ios/Facebook/Place.m -o /Users/Darren/Documents/TownWizardApps/build/townWizard-ios.build/Debug-iphoneos/grandprairie.build/Objects-normal/armv7/Place.o36"C796FFF3-32DB-425E-83E9-2EE24663C211-

CCompileC build/townWizard-ios.build/Debug-iphoneos/grandprairie.build/Objects-normal/armv7/RWRequest.o /Users/Darren/Documents/TownWizardApps/townWizard-ios/RESTHelper/DataLoader/RWRequest.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s370273379.507988
e370273379.627995
r1
xCompileC
xbuild/townWizard-ios.build/Debug-iphoneos/grandprairie.build/Objects-normal/armv7/RWRequest.o
x/Users/Darren/Documents/TownWizardApps/townWizard-ios/RESTHelper/DataLoader/RWRequest.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection95"Compile /Users/Darren/Documents/TownWizardApps/townWizard-ios/RESTHelper/DataLoader/RWRequest.md02b8263ec11b641^89d4a063ec11b641^---0#0#0#-19%DVTDocumentLocation2@103"file://localhost/Users/Darren/Documents/TownWizardApps/townWizard-ios/RESTHelper/DataLoader/RWRequest.m0000000000000000^3616"CompileC build/townWizard-ios.build/Debug-iphoneos/grandprairie.build/Objects-normal/armv7/RWRequest.o townWizard-ios/RESTHelper/DataLoader/RWRequest.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Darren/Documents/TownWizardApps    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wmissing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote "/Users/Darren/Documents/TownWizardApps/build/townWizard-ios.build/Debug-iphoneos/grandprairie.build/Grande Prairie-generated-files.hmap" "-I/Users/Darren/Documents/TownWizardApps/build/townWizard-ios.build/Debug-iphoneos/grandprairie.build/Grande Prairie-own-target-headers.hmap" "-I/Users/Darren/Documents/TownWizardApps/build/townWizard-ios.build/Debug-iphoneos/grandprairie.build/Grande Prairie-all-target-headers.hmap" -iquote "/Users/Darren/Documents/TownWizardApps/build/townWizard-ios.build/Debug-iphoneos/grandprairie.build/Grande Prairie-project-headers.hmap" -I/Users/Darren/Documents/TownWizardApps/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/Darren/Documents/TownWizardApps/build/townWizard-ios.build/Debug-iphoneos/grandprairie.build/DerivedSources/armv7 -I/Users/Darren/Documents/TownWizardApps/build/townWizard-ios.build/Debug-iphoneos/grandprairie.build/DerivedSources -F/Users/Darren/Documents/TownWizardApps/build/Debug-iphoneos -F/Applications/Xcode.app/Contents/Developer/Library/Frameworks -include /var/folders/n1/srjclm2122qc4cfq4zxvr6cc0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/townWizard-partner-Prefix-eggdpholmsvuprbkiwuklpwwiuan/townWizard-partner-Prefix.pch -DPARTNER_ID=99 -MMD -MT dependencies -MF /Users/Darren/Documents/TownWizardApps/build/townWizard-ios.build/Debug-iphoneos/grandprairie.build/Objects-normal/armv7/RWRequest.d --serialize-diagnostics /Users/Darren/Documents/TownWizardApps/build/townWizard-ios.build/Debug-iphoneos/grandprairie.build/Objects-normal/armv7/RWRequest.dia -c /Users/Darren/Documents/TownWizardApps/townWizard-ios/RESTHelper/DataLoader/RWRequest.m -o /Users/Darren/Documents/TownWizardApps/build/townWizard-ios.build/Debug-iphoneos/grandprairie.build/Objects-normal/armv7/RWRequest.o36"73C38990-A158-4CED-89DD-21EC61429B13-

CCompileC build/townWizard-ios.build/Debug-iphoneos/grandprairie.build/Objects-normal/armv7/RWRequestHelper.o /Users/Darren/Documents/TownWizardApps/townWizard-ios/RESTHelper/DataLoader/RWRequestHelper.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s370273379.392298
e370273379.506716
r1
xCompileC
xbuild/townWizard-ios.build/Debug-iphoneos/grandprairie.build/Objects-normal/armv7/RWRequestHelper.o
x/Users/Darren/Documents/TownWizardApps/townWizard-ios/RESTHelper/DataLoader/RWRequestHelper.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection101"Compile /Users/Darren/Documents/TownWizardApps/townWizard-ios/RESTHelper/DataLoader/RWRequestHelper.mcb9e6463ec11b641^3aca8163ec11b641^---0#0#0#-19%DVTDocumentLocation2@109"file://localhost/Users/Darren/Documents/TownWizardApps/townWizard-ios/RESTHelper/DataLoader/RWRequestHelper.m0000000000000000^3652"CompileC build/townWizard-ios.build/Debug-iphoneos/grandprairie.build/Objects-normal/armv7/RWRequestHelper.o townWizard-ios/RESTHelper/DataLoader/RWRequestHelper.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Darren/Documents/TownWizardApps    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wmissing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote "/Users/Darren/Documents/TownWizardApps/build/townWizard-ios.build/Debug-iphoneos/grandprairie.build/Grande Prairie-generated-files.hmap" "-I/Users/Darren/Documents/TownWizardApps/build/townWizard-ios.build/Debug-iphoneos/grandprairie.build/Grande Prairie-own-target-headers.hmap" "-I/Users/Darren/Documents/TownWizardApps/build/townWizard-ios.build/Debug-iphoneos/grandprairie.build/Grande Prairie-all-target-headers.hmap" -iquote "/Users/Darren/Documents/TownWizardApps/build/townWizard-ios.build/Debug-iphoneos/grandprairie.build/Grande Prairie-project-headers.hmap" -I/Users/Darren/Documents/TownWizardApps/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/Darren/Documents/TownWizardApps/build/townWizard-ios.build/Debug-iphoneos/grandprairie.build/DerivedSources/armv7 -I/Users/Darren/Documents/TownWizardApps/build/townWizard-ios.build/Debug-iphoneos/grandprairie.build/DerivedSources -F/Users/Darren/Documents/TownWizardApps/build/Debug-iphoneos -F/Applications/Xcode.app/Contents/Developer/Library/Frameworks -include /var/folders/n1/srjclm2122qc4cfq4zxvr6cc0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/townWizard-partner-Prefix-eggdpholmsvuprbkiwuklpwwiuan/townWizard-partner-Prefix.pch -DPARTNER_ID=99 -MMD -MT dependencies -MF /Users/Darren/Documents/TownWizardApps/build/townWizard-ios.build/Debug-iphoneos/grandprairie.build/Objects-normal/armv7/RWRequestHelper.d --serialize-diagnostics /Users/Darren/Documents/TownWizardApps/build/townWizard-ios.build/Debug-iphoneos/grandprairie.build/Objects-normal/armv7/RWRequestHelper.dia -c /Users/Darren/Documents/TownWizardApps/townWizard-ios/RESTHelper/DataLoader/RWRequestHelper.m -o /Users/Darren/Documents/TownWizardApps/build/townWizard-ios.build/Debug-iphoneos/grandprairie.build/Objects-normal/armv7/RWRequestHelper.o36"EDB2A927-0C2D-4A47-B7F6-F75285BC2E0C-

CCompileC build/townWizard-ios.build/Debug-iphoneos/grandprairie.build/Objects-normal/armv7/RWURLRequestBuilder.o /Users/Darren/Documents/TownWizardApps/townWizard-ios/RESTHelper/DataLoader/RWURLRequestBuilder.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s370273382.049059
e370273382.133217
r1
xCompileC
xbuild/townWizard-ios.build/Debug-iphoneos/grandprairie.build/Objects-normal/armv7/RWURLRequestBuilder.o
x/Users/Darren/Documents/TownWizardApps/townWizard-ios/RESTHelper/DataLoader/RWURLRequestBuilder.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection105"Compile /Users/Darren/Documents/TownWizardApps/townWizard-ios/RESTHelper/DataLoader/RWURLRequestBuilder.maab50c66ec11b641^772c2266ec11b641^---0#0#0#-19%DVTDocumentLocation2@113"file://localhost/Users/Darren/Documents/TownWizardApps/townWizard-ios/RESTHelper/DataLoader/RWURLRequestBuilder.m0000000000000000^3676"CompileC build/townWizard-ios.build/Debug-iphoneos/grandprairie.build/Objects-normal/armv7/RWURLRequestBuilder.o townWizard-ios/RESTHelper/DataLoader/RWURLRequestBuilder.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Darren/Documents/TownWizardApps    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wmissing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote "/Users/Darren/Documents/TownWizardApps/build/townWizard-ios.build/Debug-iphoneos/grandprairie.build/Grande Prairie-generated-files.hmap" "-I/Users/Darren/Documents/TownWizardApps/build/townWizard-ios.build/Debug-iphoneos/grandprairie.build/Grande Prairie-own-target-headers.hmap" "-I/Users/Darren/Documents/TownWizardApps/build/townWizard-ios.build/Debug-iphoneos/grandprairie.build/Grande Prairie-all-target-headers.hmap" -iquote "/Users/Darren/Documents/TownWizardApps/build/townWizard-ios.build/Debug-iphoneos/grandprairie.build/Grande Prairie-project-headers.hmap" -I/Users/Darren/Documents/TownWizardApps/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/Darren/Documents/TownWizardApps/build/townWizard-ios.build/Debug-iphoneos/grandprairie.build/DerivedSources/armv7 -I/Users/Darren/Documents/TownWizardApps/build/townWizard-ios.build/Debug-iphoneos/grandprairie.build/DerivedSources -F/Users/Darren/Documents/TownWizardApps/build/Debug-iphoneos -F/Applications/Xcode.app/Contents/Developer/Library/Frameworks -include /var/folders/n1/srjclm2122qc4cfq4zxvr6cc0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/townWizard-partner-Prefix-eggdpholmsvuprbkiwuklpwwiuan/townWizard-partner-Prefix.pch -DPARTNER_ID=99 -MMD -MT dependencies -MF /Users/Darren/Documents/TownWizardApps/build/townWizard-ios.build/Debug-iphoneos/grandprairie.build/Objects-normal/armv7/RWURLRequestBuilder.d --serialize-diagnostics /Users/Darren/Documents/TownWizardApps/build/townWizard-ios.build/Debug-iphoneos/grandprairie.build/Objects-normal/armv7/RWURLRequestBuilder.dia -c /Users/Darren/Documents/TownWizardApps/townWizard-ios/RESTHelper/DataLoader/RWURLRequestBuilder.m -o /Users/Darren/Documents/TownWizardApps/build/townWizard-ios.build/Debug-iphoneos/grandprairie.build/Objects-normal/armv7/RWURLRequestBuilder.o36"CEBCFE9A-DC7C-412D-BF57-982DCC5BF976-

CCompileC build/townWizard-ios.build/Debug-iphoneos/grandprairie.build/Objects-normal/armv7/Reachability.o /Users/Darren/Documents/TownWizardApps/townWizard-ios/Reachability.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s370273380.591096
e370273380.719872
r1
xCompileC
xbuild/townWizard-ios.build/Debug-iphoneos/grandprairie.build/Objects-normal/armv7/Reachability.o
x/Users/Darren/Documents/TownWizardApps/townWizard-ios/Reachability.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection76"Compile /Users/Darren/Documents/TownWizardApps/townWizard-ios/Reachability.m4eb89b64ec11b641^5455b864ec11b641^---0#0#0#-19%DVTDocumentLocation2@84"file://localhost/Users/Darren/Documents/TownWizardApps/townWizard-ios/Reachability.m0000000000000000^3590"CompileC build/townWizard-ios.build/Debug-iphoneos/grandprairie.build/Objects-normal/armv7/Reachability.o townWizard-ios/Reachability.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Darren/Documents/TownWizardApps    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wmissing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote "/Users/Darren/Documents/TownWizardApps/build/townWizard-ios.build/Debug-iphoneos/grandprairie.build/Grande Prairie-generated-files.hmap" "-I/Users/Darren/Documents/TownWizardApps/build/townWizard-ios.build/Debug-iphoneos/grandprairie.build/Grande Prairie-own-target-headers.hmap" "-I/Users/Darren/Documents/TownWizardApps/build/townWizard-ios.build/Debug-iphoneos/grandprairie.build/Grande Prairie-all-target-headers.hmap" -iquote "/Users/Darren/Documents/TownWizardApps/build/townWizard-ios.build/Debug-iphoneos/grandprairie.build/Grande Prairie-project-headers.hmap" -I/Users/Darren/Documents/TownWizardApps/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/Darren/Documents/TownWizardApps/build/townWizard-ios.build/Debug-iphoneos/grandprairie.build/DerivedSources/armv7 -I/Users/Darren/Documents/TownWizardApps/build/townWizard-ios.build/Debug-iphoneos/grandprairie.build/DerivedSources -F/Users/Darren/Documents/TownWizardApps/build/Debug-iphoneos -F/Applications/Xcode.app/Contents/Developer/Library/Frameworks -include /var/folders/n1/srjclm2122qc4cfq4zxvr6cc0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/townWizard-partner-Prefix-eggdpholmsvuprbkiwuklpwwiuan/townWizard-partner-Prefix.pch -DPARTNER_ID=99 -MMD -MT dependencies -MF /Users/Darren/Documents/TownWizardApps/build/townWizard-ios.build/Debug-iphoneos/grandprairie.build/Objects-normal/armv7/Reachability.d --serialize-diagnostics /Users/Darren/Documents/TownWizardApps/build/townWizard-ios.build/Debug-iphoneos/grandprairie.build/Objects-normal/armv7/Reachability.dia -c /Users/Darren/Documents/TownWizardApps/townWizard-ios/Reachability.m -o /Users/Darren/Documents/TownWizardApps/build/townWizard-ios.build/Debug-iphoneos/grandprairie.build/Objects-normal/armv7/Reachability.o36"E724C478-045E-469A-ADF7-DBD2E6BC4CBD-
